Product_ID,Category,Material,Brand,Rating,Original_Price,Discount_%,Final_Price,Tag
FUR1000,Desk,Wood,HomeStyle,3.9,39164,5,37205.8,New Arrival
FUR1001,Bed,Wood,HomeStyle,3.8,44051,29,31276.21,Best Seller
FUR1002,Wardrobe,Wood,HomeStyle,3.2,15318,6,14398.92,New Arrival
FUR1003,Desk,Fabric,UrbanLiving,3.9,19200,34,12672.0,Budget Friendly
FUR1004,Sofa,Leather,ComfortLine,3.4,2082,7,1936.26,Best Seller
FUR1005,Dining Set,Fabric,FurniCraft,3.4,3920,25,2940.0,Premium
FUR1006,Wardrobe,Leather,LuxWood,3.2,42585,29,30235.35,Popular
FUR1007,Wardrobe,Fabric,FurniCraft,3.7,13683,24,10399.08,New Arrival
FUR1008,Desk,Fabric,FurniCraft,4.5,13336,26,9868.64,Premium
FUR1009,Table,Plastic,ComfortLine,3.6,17596,25,13197.0,Budget Friendly
FUR1010,Sofa,Fabric,ComfortLine,3.6,4093,37,2578.59,Popular
FUR1011,Desk,Metal,ComfortLine,4.3,14905,19,12073.05,Premium
FUR1012,Sofa,Plastic,HomeStyle,3.4,26351,19,21344.31,Popular
FUR1013,Sofa,Fabric,UrbanLiving,4.8,32981,29,23416.51,New Arrival
FUR1014,Dining Set,Wood,HomeStyle,4.0,10367,25,7775.25,Budget Friendly
FUR1015,Wardrobe,Metal,UrbanLiving,3.9,7285,28,5245.2,Popular
FUR1016,Bed,Metal,UrbanLiving,4.1,45664,9,41554.24,Premium
FUR1017,Dining Set,Metal,FurniCraft,3.3,39705,10,35734.5,New Arrival
FUR1018,Dining Set,Plastic,FurniCraft,4.2,18753,27,13689.69,New Arrival
FUR1019,Sofa,Fabric,UrbanLiving,3.7,20485,8,18846.2,Premium
FUR1020,Shelf,Fabric,UrbanLiving,4.8,14977,31,10334.13,Premium
FUR1021,Wardrobe,Wood,HomeStyle,3.3,21874,22,17061.72,Popular
FUR1022,Table,Wood,HomeStyle,4.0,9674,25,7255.5,Best Seller
FUR1023,Dining Set,Metal,FurniCraft,4.2,31038,32,21105.84,New Arrival
FUR1024,Bed,Wood,ComfortLine,3.1,31315,39,19102.15,Popular
FUR1025,Shelf,Plastic,UrbanLiving,3.7,5676,26,4200.24,Premium
FUR1026,Shelf,Fabric,HomeStyle,4.5,4426,27,3230.98,Popular
FUR1027,Table,Metal,FurniCraft,4.6,26473,7,24619.89,Premium
FUR1028,Dining Set,Wood,HomeStyle,3.6,4962,14,4267.32,Budget Friendly
FUR1029,Bed,Plastic,UrbanLiving,4.6,31943,29,22679.53,Premium
FUR1030,Wardrobe,Plastic,UrbanLiving,4.9,2859,12,2515.92,Premium
FUR1031,Chair,Wood,LuxWood,4.7,46816,15,39793.6,Premium
FUR1032,Bed,Fabric,ComfortLine,3.2,6138,9,5585.58,Best Seller
FUR1033,Table,Wood,LuxWood,4.5,37192,33,24918.64,Premium
FUR1034,Shelf,Metal,FurniCraft,3.6,27640,9,25152.4,New Arrival
FUR1035,Wardrobe,Wood,HomeStyle,5.0,12409,13,10795.83,New Arrival
FUR1036,Bed,Plastic,FurniCraft,4.0,6017,6,5655.98,Popular
FUR1037,Chair,Wood,UrbanLiving,3.2,12451,5,11828.45,Best Seller
FUR1038,Chair,Fabric,LuxWood,4.5,30327,34,20015.82,Popular
FUR1039,Sofa,Leather,LuxWood,3.6,12278,15,10436.3,New Arrival
FUR1040,Sofa,Wood,LuxWood,5.0,26944,32,18321.92,New Arrival
FUR1041,Desk,Fabric,FurniCraft,5.0,45764,16,38441.76,Budget Friendly
FUR1042,Table,Fabric,UrbanLiving,4.3,3134,30,2193.8,Premium
FUR1043,Dining Set,Plastic,HomeStyle,3.3,32131,17,26668.73,New Arrival
FUR1044,Bed,Fabric,HomeStyle,4.4,39887,12,35100.56,Popular
FUR1045,Bed,Fabric,FurniCraft,3.2,40462,32,27514.16,Popular
FUR1046,Dining Set,Fabric,LuxWood,3.1,24520,34,16183.2,Premium
FUR1047,Desk,Fabric,ComfortLine,4.6,23869,13,20766.03,Premium
FUR1048,Shelf,Metal,FurniCraft,3.4,38932,35,25305.8,Budget Friendly
FUR1049,Shelf,Metal,FurniCraft,3.8,7039,25,5279.25,Best Seller
FUR1050,Desk,Plastic,UrbanLiving,4.9,23281,38,14434.22,Popular
FUR1051,Shelf,Wood,HomeStyle,3.7,49399,35,32109.35,Premium
FUR1052,Sofa,Fabric,FurniCraft,3.6,12442,29,8833.82,Popular
FUR1053,Bed,Wood,FurniCraft,4.8,10252,16,8611.68,Premium
FUR1054,Desk,Wood,LuxWood,3.2,29586,5,28106.7,New Arrival
FUR1055,Bed,Plastic,LuxWood,4.5,19568,26,14480.32,Popular
FUR1056,Dining Set,Fabric,ComfortLine,5.0,22810,5,21669.5,New Arrival
FUR1057,Chair,Fabric,UrbanLiving,4.8,3551,5,3373.45,Popular
FUR1058,Sofa,Leather,ComfortLine,4.3,14625,25,10968.75,Best Seller
FUR1059,Wardrobe,Wood,LuxWood,3.6,36397,19,29481.57,Budget Friendly
FUR1060,Sofa,Wood,HomeStyle,3.5,28249,21,22316.71,New Arrival
FUR1061,Desk,Metal,LuxWood,4.6,3361,26,2487.14,Premium
FUR1062,Wardrobe,Leather,UrbanLiving,4.8,28149,39,17170.89,Best Seller
FUR1063,Chair,Metal,LuxWood,4.1,6370,20,5096.0,Popular
FUR1064,Desk,Metal,UrbanLiving,3.5,7283,12,6409.04,New Arrival
FUR1065,Table,Metal,UrbanLiving,3.2,9610,21,7591.9,Popular
FUR1066,Bed,Plastic,UrbanLiving,3.2,45326,21,35807.54,Popular
FUR1067,Chair,Plastic,UrbanLiving,4.4,16924,30,11846.8,Popular
FUR1068,Bed,Metal,UrbanLiving,3.8,49607,17,41173.81,Budget Friendly
FUR1069,Shelf,Leather,HomeStyle,4.8,46717,21,36906.43,Budget Friendly
FUR1070,Table,Wood,ComfortLine,4.5,12626,21,9974.54,Premium
FUR1071,Table,Leather,FurniCraft,3.4,36761,18,30144.02,New Arrival
FUR1072,Chair,Fabric,ComfortLine,4.2,2869,10,2582.1,Best Seller
FUR1073,Table,Plastic,UrbanLiving,3.9,33552,39,20466.72,Best Seller
FUR1074,Wardrobe,Wood,HomeStyle,4.2,3014,18,2471.48,Best Seller
FUR1075,Table,Wood,LuxWood,4.5,12103,12,10650.64,Popular
FUR1076,Bed,Fabric,HomeStyle,4.6,18986,19,15378.66,Budget Friendly
FUR1077,Bed,Fabric,UrbanLiving,4.7,46781,31,32278.89,New Arrival
FUR1078,Desk,Metal,HomeStyle,3.5,32471,17,26950.93,Popular
FUR1079,Bed,Plastic,HomeStyle,3.1,35458,35,23047.7,Budget Friendly
FUR1080,Desk,Plastic,UrbanLiving,4.5,27069,39,16512.09,Budget Friendly
FUR1081,Bed,Leather,HomeStyle,3.2,18873,10,16985.7,New Arrival
FUR1082,Wardrobe,Metal,FurniCraft,3.6,25248,9,22975.68,New Arrival
FUR1083,Dining Set,Metal,FurniCraft,3.0,25624,26,18961.76,New Arrival
FUR1084,Desk,Metal,HomeStyle,4.4,45516,27,33226.68,Popular
FUR1085,Sofa,Metal,LuxWood,3.3,31061,29,22053.31,Premium
FUR1086,Shelf,Plastic,UrbanLiving,4.3,26170,38,16225.4,New Arrival
FUR1087,Chair,Plastic,FurniCraft,5.0,10024,30,7016.8,Premium
FUR1088,Bed,Metal,LuxWood,3.1,18678,9,16996.98,Popular
FUR1089,Table,Leather,HomeStyle,3.2,40256,30,28179.2,Premium
FUR1090,Dining Set,Wood,LuxWood,3.7,22411,24,17032.36,Best Seller
FUR1091,Bed,Wood,ComfortLine,4.7,45803,10,41222.7,Premium
FUR1092,Table,Leather,FurniCraft,3.4,21296,10,19166.4,New Arrival
FUR1093,Shelf,Metal,HomeStyle,3.7,28293,22,22068.54,Popular
FUR1094,Shelf,Plastic,UrbanLiving,3.1,29172,8,26838.24,New Arrival
FUR1095,Shelf,Wood,HomeStyle,4.5,23128,21,18271.12,Best Seller
FUR1096,Table,Fabric,UrbanLiving,3.8,20257,18,16610.74,New Arrival
FUR1097,Bed,Fabric,HomeStyle,4.5,14855,18,12181.1,New Arrival
FUR1098,Shelf,Leather,LuxWood,4.8,21642,17,17962.86,New Arrival
FUR1099,Wardrobe,Metal,LuxWood,3.5,37585,11,33450.65,Budget Friendly
